objectid,title,location,address,city,state,zip_code,subject,datebuilt_architect,date_all,date,latitude,longitude,architect,filename,rights,format,people
iaahs003,Royal Theater,Center City,1524-1534 South St.,Philadelphia,PA,19146,theater,"1919, Frank E. Hahn",1919,1919,39.943754,-75.166382,Frank E. Hahn,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/RoyalTheaterPhilly.JPG/1600px-RoyalTheaterPhilly.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=9488951",image/jpeg,Bessie Smith; Pearl Bailey
iaahs019,Standard Theater,Center City,1124-8 South St.,Philadelphia,PA,19147,theater,"alterations, 1889, Rowe & Dagit; alterations, 1892, A. Wade",1889;1892,1889,39.943754,-75.166382,Rowe & Dagit;A. Wade,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg/792px-Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg,"By Editor-in-Chief Clement Richardson - The National Cyclopedia of the Colored Race, Editor-in-Chief Clement Richardson (1919) National Publishing Co., Inc. Montgomery AL (https://archive.org/details/nationalcycloped01richrich/page/n4), Public Domain, https://commons.wikimedia.org/w/index.php?curid=83211989",image/jpeg,Bessie Smith; Duke Ellington
iaahs025,Dunbar Theater / Lincoln Theater,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,theater,,,,37.9365752,-87.8768004,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/The_Dunbar_Theatre_Historical_Marker_Southwest_Corner_Broad_and_Lombard_Streets_Philadelphia_PA_%28DSC_3182%29.jpg/1920px-The_Dunbar_Theatre_Historical_Marker_Southwest_Corner_Broad_and_Lombard_Streets_Philadelphia_PA_%28DSC_3182%29.jpg?20191101210248,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=83579365",image/jpeg,Duke Ellington; Paul Robeson
iaahs029,Grendel's Lair,Center City,500 South St.,Philadelphia,PA,19147,jazz club,,,,39.941747,-75.150875,,https://digital.library.temple.edu/digital/api/singleitem/image/p15037coll3/190/default.jpg?highlightTerms=Grendel%27s%20Lair,"This material is subject to copyright law and is made available for private study, scholarship, and research purposes only. For access to the original or a high resolution reproduction, and for permission to publish, please contact Temple University Libraries, Special Collections Research Center, [email], [phone].",image/jpeg,Charles Mingus; Dizzy Gillespie
iaahs045,Uptown Theater,North,2240 N. Broad St.,Philadelphia,PA,19132,theater,"1927, 1929, E. Magiziner, H. Magiziner",1927;1929,1927,39.987403,-75.15652,E. Magiziner; H. Magiziner,https://upload.wikimedia.org/wikipedia/commons/4/4c/Uptown_Theater%2C_Broad_St%2C_Philly_1.JPG,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=34097882",image/jpeg,The Supremes
iaahs049,Freedom Theatre,North,1346 N. Broad St.,Philadelphia,PA,19121,theater,"1853, 1865; Stephen D. Button",1853;1865,1853,40.010581,-75.150898,Stephen D. Button,,,record,Leslie Odom Jr.; Samm-Art Williams
iaahs064,Jessie Redmon Fauset House,North,1853 N. 17th St.,Philadelphia,PA,19121,dwelling,ca. 1885,1885,1885,39.982106,-75.161803,,,,record,Jessie Redmon Fauset
iaahs065,John W. Coltrane House,North,1511 N. 33rd St.,Philadelphia,PA,19121,dwelling,1895,1895,1895,39.980283,-75.188424,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/ColtraneH.jpg/500px-ColtraneH.jpg,"By https://www.loc.gov/pictures/item/pa3863.photos.381323p, Public Domain, https://commons.wikimedia.org/w/index.php?curid=34382696",image/jpeg,John W. Coltrane
iaahs066,Pearl Bailey House,North,1946 N. 23rd St.,Philadelphia,PA,19121,dwelling,ca. 1884-1886,1884;1886,1884,39.984933,-75.1718,,https://upload.wikimedia.org/wikipedia/commons/4/44/Pearl_Bailey_-_publicity.jpg,"By William Morris Agency - ebay, Public Domain, https://commons.wikimedia.org/w/index.php?curid=28343387",image/jpeg,Pearl Bailey
iaahs093,Alain Leroy Locke House,South,2221 S. 5th St.,Philadelphia,PA,19148,dwelling,,,,39.9206044,-75.1552563,,https://upload.wikimedia.org/wikipedia/commons/3/31/Alain_LeRoy_Locke_cr.jpg,"By Unknown author - File:Alain LeRoy Locke.jpg, Public Domain, https://commons.wikimedia.org/w/index.php?curid=128911204",image/jpeg,Alain Leroy Locke
iaahs096,Marian Anderson House,South,762 S. Martin St.,Philadelphia,PA,19146,dwelling; museum,,,,39.9424,-75.174771,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M_Anderson_House_Philly.jpg/500px-M_Anderson_House_Philly.jpg,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=15434395",image/jpeg,Marian Anderson
iaahs099,Paul Leroy Robeson House,West,4951 Walnut St.,Philadelphia,PA,19139,dwelling,"1911, E.A. Wilson; alterations, ca. 1959",1911;1959,1911,39.956688,-75.221373,E.A. Wilson,https://upload.wikimedia.org/wikipedia/commons/3/3b/Paul_Robeson_1942_crop.jpg,"By Gordon Parks, Office of War Information; cropped by Beyond My Ken (talk) 07:13, 3 February 2011 (UTC) - Library of Congress Prints and Photographs Division, Farm Security Administration - Office of War Information Photograph Collection. http://hdl.loc.gov/loc.pnp/fsa.8b14812, Public Domain, https://commons.wikimedia.org/w/index.php?curid=12890227",image/jpeg,Paul Leroy Robeson
iaahs103,Irvine Auditorium (University of Pennsylvania),West,3401 Spruce St.,Philadelphia,PA,19104,auditorium,"ca. 1928, Horace Trumbauer (Julian Abele)",1928,1928,39.950877,-75.19301,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/d/da/Irvine_Auditorium_-_UPenn_%2853590619400%29.jpg,"By ajay_suresh - Irvine Auditorium - UPenn, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=146437716",image/jpeg,The Supremes
iaahs113,College Settlement / W. E. B. DuBois House,Center City,617 Rodman St.,Philadelphia,PA,19147,settlement house,,,,39.964834,-75.143959,,,,record,W. E. B. DuBois
iaahs115,Douglass Hotel (Billie Holiday Residence),Center City,1409-1411 Lombard St.,Philadelphia,PA,19146,hotel,1926,1926,1926,39.9616479,-75.2022775,,,,record,Billie Holiday; John W. Coltrane
iaahs022,A. M. E. Book Concern,Center City,631 Pine St.,Philadelphia,PA,19106,,,,,39.944173,-75.1529647,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/A_M_E_Book_Concern_Historical_Marker_631_Pine_St_Philadelphia_PA_%28DSC_3438%29.jpg/1920px-A_M_E_Book_Concern_Historical_Marker_631_Pine_St_Philadelphia_PA_%28DSC_3438%29.jpg?20191120212629,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=84184041",image/jpeg,W.E.B. DuBois; 
iaahs021,St. Paul Church / Mask and Wig Club,Center City,312 S. Quince St.,Philadelphia,PA,19107,church,"ca. 1834; alterations, 1843-1853; alterations, 1894, 1903, Wilson Eyre",1834;1843;1853;1894;1903,1834,39.94644,-75.160266,Wilson Eyre,https://upload.wikimedia.org/wikipedia/commons/4/4f/Mask%26Wig.jpg,"By George A. Eisenman, HABS photographer - Library of Congress, Historic American Buildings Survey, HABS PA,51-PHILA,551-1, Public Domain, https://commons.wikimedia.org/w/index.php?curid=7878092",image/jpeg,
iaahs036,ODUNDE Festival,Center City,23rd and South Sts.,Philadelphia,PA,19146,,,,,39.990821,-75.168428,,https://upload.wikimedia.org/wikipedia/commons/7/7d/OdundeFestivalGraysFerry.jpg,"By 4t4grfgz - my cameraPreviously published: my camera, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=26571835",image/jpeg,